brand,year,total_stores,new_open,terminate,cancel,transfer,avg_sales,area_sales
펙(Peck),0,0,0,0,0,0,12000,0
에밀리아(emilia),2023,20,12,0,2,0,1,1
닥치고 푸드,2023,6,1,0,9,0,7908,790
세븐브로이펍(7br&auml;u PUB),2018,2,0,0,0,0,0,0
상상식당,0,0,0,0,0,0,150774,7108
만뽀,2021,1,0,0,0,0,0,0
부산칠칠집,0,0,0,0,0,0,4,0
열공스터디카페,2020,25,4,0,0,4,111090,2104
만푸쿠,0,0,0,0,0,0,1,1
크렘드마롱,2021,2,2,0,0,0,2,1
배터지는생동까스,2023,84,9,0,15,2,173397,12664
라이프독,2019,1,1,0,5,0,0,0
새벽달,2018,5,2,2019,2,3,2,5
가든쿡,0,0,0,0,0,0,107208,4666
YBM홈스쿨,2020,408,17,0,4,1,7146,991
도쿄빙수,2021,8,0,0,7,1,107502,7166
메기매운탕전문점아우라지,2019,4,0,0,0,0,4,0
퍼사이공,0,0,0,0,0,0,263166,61921
올떡,0,0,0,0,0,0,4,0
팔공티,2021,272,40,58,0,23,96292,6985
치킨테리아,2021,1,0,0,1,0,0,0
야키토리 동작,2023,2,2,0,0,0,0,0
더바디스,2023,0,0,0,0,0,2,0
소소한일상의별난주점,2020,14,9,0,14,2021,54199,3940
핑크버스(PINKBUS),2021,0,1,0,0,0,0,1
권사부 순대국,2023,32,0,1,0,0,200956,9513
부타이,2023,2,1,0,0,0,562534,12586
헤일리스커피,0,0,0,0,0,0,98268,9820
동태랑,2023,0,0,0,0,0,212370,5172
권사부 마약칼국수,2023,18,0,3,0,0,166000,9251
인천콜,2022,2023,4,80,137,1354,1430,0
어부바시니어,0,0,0,0,0,0,264599,9230
정정아식당,0,0,0,0,0,0,341291,8495
하겐다즈,0,0,0,0,0,0,286194,17123
꽃찬등뼈찜,2021,10,10,0,0,0,0,0
제임스시카고피자,2018,7,0,0,4,0,371033,38993
2代맛태,0,0,0,0,0,0,3,1
명사순대,2018,5,5,1,5,2019,291465,6290
신의혼밥,2021,17,17,0,0,0,0,0
벤투스CC,0,0,0,0,0,0,142024,1397
고래냉면1980,2023,17,7,0,2,0,223193,12359
달빛한모금,2018,7,1,2,0,0,384158,6895
눈꽃빙수 꽃빙,0,0,0,0,0,0,202239,5936
슈퍼윙스키즈카페,2023,7,1,0,0,0,340323,2021
서개미치킨,2019,6,1,0,0,2,114396,3670
백성,0,0,0,0,0,0,2,1
야키토리 동작,2023,2,2,0,0,0,0,0
비턴,2021,63,1,12,9,1,111,0
원바이트피자클럽,2021,2,1,0,0,1,0,0
맛짱 마라탕,2023,10,10,0,0,0,279568,16812
어드벤처피아노,2023,84,4,10,0,0,86702,0
꿈을요리하다닭한끼,2019,2,1,1,0,0,0,0
조바우가마솥추어탕,0,0,0,0,0,0,1,1
다비치안경,2021,279,8,0,2,0,1023988,14699
이토우야 ITTOUYA,2018,7,7,0,0,0,189278,10419
고을래이베리코흑돼지,2019,8,0,0,1,0,562241,12752
옐로우스푼,2023,20,0,0,8,0,46484,4118
김수미의엄마손맛,0,0,0,0,0,0,260362,10607
고베규카츠,0,0,0,0,0,0,474476,12934
굿샵(Good Shop),0,0,0,0,0,0,190815,10699
다영신토불이,2019,13,0,0,1,0,331218,2113
류별난닭발,0,0,0,0,0,0,1,0
미스터톡톡(Mr TokTok),2019,6,0,0,5,0,348572,34875
새로이,0,0,0,0,0,0,1,0
와우곱창,2023,11,5,2,4,0,149649,7184
모미락,2021,19,5,0,0,0,282125,17560
The맛있는파닭,0,0,0,0,0,0,34811,2111
아기식당,2023,2,0,0,0,0,0,0
정아니의불타는여고24시떡볶이,0,0,0,0,0,0,4,0
야채꽃,0,0,0,0,0,0,3,0
한모둠,2020,38,0,0,6,1,300581,6919
어라운드스터디카페(A.round study cafe),0,0,0,0,0,0,91615,1725
후라이드바삭킹,2023,12,1,2,1,0,145813,16456
토핑빨,2021,2,1,0,0,0,0,1
강산면옥,0,0,0,0,0,0,1,1
MH백년수갈비,2023,22,4,0,2,0,427574,8861
타이거피자,2021,6,6,0,0,0,0,0
브로우돌(Brow-Doll),0,0,0,0,0,0,29212,2049
금도야지,2023,1,1,0,0,0,1,2
스시사쿠,0,0,0,0,0,0,769575,28983
위드아트,2023,2,0,0,0,0,35619,3097
한국계,2022,3,1,0,0,0,1123545,19412
모아모찜닭,2021,6,5,0,0,0,0,0
헤어7반장,2019,4,4,0,0,0,0,0
탠몬스터,0,0,0,0,0,0,3,3
스윙마젤,0,0,0,0,0,0,186710,13692
바른생활샌드위치,0,0,0,0,0,0,10,0
커피볶는집,2021,3,0,0,0,0,80583,2987
샌드어스(SANDUS),0,0,0,0,0,0,151981,9163
배터지는생동까스,2023,84,9,0,15,2,173397,12664
아트앤하트,0,0,0,0,0,0,83629,5792
카페라떼르,0,0,0,0,0,0,87210,1875
해법중국어교실,2018,681,112,0,72,0,21615,1243
집중소,0,0,0,0,0,0,84430,832
앤티앤스,0,0,0,0,0,0,276741,35110
바로그집,2019,1,1,0,0,0,1,1
청춘불뼈찜 감자탕,0,0,0,0,0,0,480237,48024
파스타시키면치킨을주는집,2023,33,33,0,0,0,12964,1021
청담족발,2023,14,14,0,0,0,1112478,46351
Ycap,2021,12,0,0,2,0,17,0
화품닭,2022,0,0,0,2,0,2,0
드롭탑(DROPTOP),2023,169,14,23,24,21,272134,8690
재주당,2018,1,2,2019,2,1,2,2
우리동네미미네,0,0,0,0,0,0,52017,4475
온리김치찌개(Only김치찌개),2019,27,25,0,9,5,82582,5466
도레도레,2017,1,0,0,0,0,1,8
커피가예쁘다,2020,6,0,0,0,1,94819,2645
88옛날통닭,2019,2,2,0,0,0,116561,2723
모닝글로리,0,0,0,0,0,0,219616,5842
추억닭발,2023,2,1,0,0,0,3,1
어바웃샤브,2023,10,0,0,0,0,323723,5665
닭봉씨치즈순살두마리치킨,0,0,0,0,0,0,58134,4935
안성파닭,0,0,0,0,0,0,3,0
패럴랙스학원,2023,297,26,0,15,19,4282,230
약석원,2020,1,1,0,0,0,0,0
스마트데이터복구,2018,0,0,0,0,0,12,0
제레미20(Jeremie20),0,0,0,0,0,0,322966,37498
다솥맛집,0,0,0,0,0,0,974220,15273
피자와치킨,0,0,0,0,0,0,132946,11127
초민감자 브레인 힐링센터(Empath Korea Healing Center),2022,1,1,0,0,0,0,0
돈불1971,0,0,0,0,0,0,676000,33800
또와유 명태간장조림,0,0,0,0,0,0,522119,13923
삼미당,0,0,0,0,0,0,361282,36128
매반생면,2023,5,0,0,0,0,18544,835
스타일맨,2023,4,0,0,0,0,4,0
툭툭 치킨,0,0,0,0,0,0,1,0
텐코인,0,0,0,0,0,0,5,0
우럼마왕만두,2023,29,2,0,5,0,31,0
성윤국가대표아구찜앤알곤이찜,2023,11,0,7,0,0,0,0
그래도달,0,0,0,0,0,0,20,0
기막힌뒷고기,2019,5,0,0,0,0,194146,7467
오래오래장충동왕족발보쌈,2023,3,0,0,0,0,64453,2927
하랑은상자초밥&amp;모밀,2019,4,1,0,1,0,6,1
피자 마켓 컴퍼니(pizza market company),2019,3,3,0,0,0,0,0
이번지 깡통집,2016,9,3,1,9,2017,245251,11610
브리앙뜨 워터키즈룸,2023,5,5,0,0,0,77386,1903
힐링초이스,2019,2,0,0,0,0,0,0
미친가리비,2018,2,2,0,0,0,0,0
빙고샵,0,0,0,0,0,0,172180,15440
예가수제순대,2021,3,0,0,0,0,5,0
이루리디자인연구소,2018,0,0,0,2,0,5,1
고정현헤어,2023,23,4,0,0,1,676509,12707
마호가니,0,0,0,0,0,0,667622,7358
한식주점낭만,0,0,0,0,0,0,425951,14094
열공스터디카페,2019,19,9,0,0,0,105595,2109
크린디포,2019,1,0,0,0,0,1,1
에즈헤어라운지,0,0,0,0,0,0,8,0
금화왕돈까스,2023,50,6,0,3,6,578380,13671
정갈한찬,2023,3,0,0,0,0,244369,5639
오니기리와이규동,0,0,0,0,0,0,182791,14795
스시오블랙컨테이너,2022,6,0,2,6,2023,764524,12894
고래국밥1980,2023,8,4,1,0,0,322000,15581
미락육회막국수,2023,2,3,0,1,0,232133,5414
먹쉬돈나,0,0,0,0,0,0,93173,61494
소고산제일루,2023,1,0,0,1,0,0,0
꼴깍치킨 Beer Pub,2016,9,1,0,0,0,0,0
킹콩샤워,2022,1,7,19,2023,19,136778,908
SUDDEN STEAK(써든스테이크),0,0,0,0,0,0,267400,8682
청도미나리식당,2023,5,5,0,0,0,325209,13008
라드커피(LAD COFFEE),0,0,0,0,0,0,207200,6324
WINEBOW(와인보우),2023,4,6,0,2,0,107632,7175
초이진헤어,2023,3,0,0,0,0,0,0
육회한 감전통닭,0,0,0,0,0,0,163991,8227
민영활어공장,0,0,0,0,0,0,819844,56622
전국3대치킨 오성통닭,0,0,0,0,0,0,178933,11809
요거트월드,0,0,0,0,0,0,213650,16387
장금수부대찌개,0,0,0,0,0,0,192086,6435
숯불의 향기,2019,5,1,0,2,1,185739,4508
마이리틀프렌드,0,0,0,0,0,0,26793,1427
김스타치킨,2018,42,21,0,2,13,254202,9777
볼빨간아구찜,2023,7,1,3,0,0,143000,8044
묵향,0,0,0,0,0,0,156739,7836
배터리몬스터,0,0,0,0,0,0,72232,5296
잉글리시 브레인 스튜디오,0,0,0,0,0,0,42534,3946
하태준의 효자동닭꼬치,2023,14,13,0,4,0,1,0
냉삼회관,2023,20,11,0,0,0,351878,16917
돈불식당,0,0,0,0,0,0,154764,10318
고래국밥1980,2023,8,4,1,0,0,322000,15581
리츠펫(ritzpet),2023,7,5,1,0,1,67704,400
서울미트볼,0,0,0,0,0,0,316708,18564
루다와인상점,2023,8,4,0,1,0,84073,4929
국제쭈꾸미1981,2021,1,0,0,0,0,234385,8878
CROCRO (크로크로),2019,3,0,2,6,0,7,1
바소,2023,2,0,0,0,0,77861,6229
서가 김푸드 연수해물나라,0,0,0,0,0,0,841140,13995
맛없으면 환불해주는 장군집,2023,6,0,0,9,0,266542,26654
피아노리브레,2019,8,2,1,1,0,8,0
우리동네미미문방구,0,0,0,0,0,0,134456,12113
핸드메이드,0,0,0,0,0,0,1870,8
세탁풍경,0,0,0,0,0,0,10,0
석쇠꾼,0,0,0,0,0,0,2,62445
고집132,2023,8,6,0,1,0,778923,21045
감동식혜,2023,0,2,0,10,0,60983,0
귀품찬 국밥과 해장국,0,0,0,0,0,0,1,0
아메리칸트레이,0,0,0,0,0,0,229824,8337
토대력,2023,20,0,0,2,0,287848,9276
킥고잉(KICKGOING),0,0,0,0,0,0,41981,0
맛을그리다오상미,2020,13,13,0,0,0,365984,80516
케어마인심리상담&코칭센터,2023,0,0,0,0,0,1,1
즉석국물떡볶이 달쫀,0,0,0,0,0,0,148029,10080
돼지랑찌개랑,0,0,0,0,0,0,282239,12466
준오헤어,2022,2023,9,5,11,163,1524784,18500
오토큐(Auto Q),0,0,0,0,0,0,61,1066550
귀품찬 불백집,0,0,0,0,0,0,5,0
The 대단한커피,0,0,0,0,0,0,60853,5182
떡가대표,0,0,0,0,0,0,38827,3212
럭키세븐콜,2020,3660,709,266,3660,2021,3217,0
신나불고,2018,0,0,0,2,0,2,0
크린테크,2021,9,0,0,0,0,13,0
크렘드마롱,2021,2,2,0,0,0,2,1
꽉찬쌀통닭,0,0,0,0,0,0,134304,10810
크린플러스,2019,10,0,0,1,2,66297,5666
인기가요,2019,1,1,0,0,0,0,0
지니어스 뮤직 코리아,2019,1,1,0,0,0,0,0
바닷물만난콩이:두부야,2023,94,1,0,0,0,192946,15422
티팩토리912,2019,0,0,2,1,0,4,3
콩닥콩닭,0,0,0,0,0,0,12,1
찐하오 마라탕,0,0,0,0,0,0,320578,18173
망티커피,0,0,0,0,0,0,199727,8440
픽싸(PIXXA),2019,1,1,0,0,0,0,1
어부신광호,0,0,0,0,0,0,1,1
본정,2019,3,0,2,0,0,243629,11376
오복집,2020,1,1,0,0,0,0,0
솔레아스,2023,11,6,0,0,0,449167,0
홍대개미,2023,36,0,2,6,2,41,19
짝태시대,2019,2,0,0,0,0,0,1
잉치킨,0,0,0,0,0,0,299793,17424
오식야주육회관,2019,7,1,0,1,0,303103,15029
롯데프레시(LOTTE FRESH),2023,135,30,1,3,6,1910229,25218
MVM iPT(엠브이엠아이피티),2023,3,3,0,0,1,0,0
셰프의국수앤육개장,2023,3,1,0,1,0,406759,19369
k-guesthouse,2023,7,0,0,0,0,321894,1705
소소모소(SOSOMOSO),2021,1,0,0,0,0,1,1
유피학습,2019,11,0,0,2,0,15,5
용진집,2019,1,0,0,0,0,0,1
박승철헤어스투디오,0,0,0,0,0,0,473235894,10244787
참치몬스터,0,0,0,0,0,0,13,1
럭셔리바이,0,0,0,0,0,0,1,0
육칠이,0,0,0,0,0,0,535799,39197
스펙터,2023,9,0,0,0,0,447919,43474
제주in짬뽕,0,0,0,0,0,0,1,1
월홍갈비,2019,5,1,0,0,1,264298,7143
청해찜탕,0,0,0,0,0,0,176938,12885
Bread Farm(빵농장),2021,2,2,0,0,0,2,0
퍼스트보드게임카페,0,0,0,0,0,0,388614,4187
글라스스토리,0,0,0,0,0,0,193995,8026
엠브이피자,2023,8,8,0,0,0,1519532,75039
대패상회,2023,21,21,0,0,1,236685,7312
모미락,2021,19,5,0,0,0,282125,17560
육회한 감전통닭,0,0,0,0,0,0,163991,8227
레몬비,0,0,0,0,0,0,113741,6531
조이매스,2021,164,11,8,0,0,159,0
광장갈비,2018,2,2,0,0,0,0,0
영다방,2023,3,0,0,1,0,92500,12210
젠요가,2018,7,1,3,7,2019,356776,1779
트리2790(TREE2790),2023,0,0,0,1,0,1,1
터치카페,2020,42,5,0,5,0,23171,6881
빅다방,2018,16,0,0,5,0,71623,5305
마스터피자쏭,2023,10,2,0,0,0,262781,18041
유동커피,0,0,0,0,0,0,323301,8995
육칠팔찜,2017,0,0,0,0,0,1,0
명계찜닭화덕치킨,2018,3,0,0,0,0,3,1
키친랩,0,0,0,0,0,0,4,2
스와니코코,0,0,0,0,0,0,20,5
명태천국 명태조림감자탕,0,0,0,0,0,0,2,4
통큰두마리찜닭,2023,20,4,2,33,2,133366,7331
벱하노이(Bep HANOI),2021,2,0,0,0,0,0,0
피맥컴퍼니,0,0,0,0,0,0,4,0
내가진짜떡볶이다,2019,26,20,0,4,1,264885,58518
장윤조가마솥국밥,0,0,0,0,0,0,2,3
치킨투어237,2019,3,3,0,0,0,0,0
멘무샤조이,0,0,0,0,0,0,24788,2406
프라이빗(PRIVIT),0,0,0,0,0,0,416124,5889
달링스테이크,2019,5,2,0,0,0,254023,13551
뽕도리신,2023,3,1,1,1,0,144406,4868
탑플레이스피씨카페(PC CAFE),2023,32,0,1,4,0,400243,5376
다온다자동차유리,2023,12,3,0,10,0,21,2
노래하는크레용,2023,87,8,16,0,0,71296,0
콩사돈,2019,11,0,0,4,0,290658,10656
골프존파크(GOLFZON PARK),2022,1,760,4,28,0,436021,256
류별난닭발,0,0,0,0,0,0,1,0
씨채널,2019,10,11,0,1,0,7,181040
해골피자(HAEGOAL PIZZA),0,0,0,0,0,0,84126,7606
푸드더하기,2021,4,0,0,2,1,0,0
금뿔이구집,0,0,0,0,0,0,1,0
크로플덕오리아가씨,2023,68,26,0,28,9,101089,10620
착한쭝식,0,0,0,0,0,0,387223,17470
동해강릉초당짬뽕순두부,2023,12,8,0,0,0,241409,9026
퐁닭,2021,0,0,0,0,0,14992,1008
커피셀러,2019,3,3,0,0,0,0,0
맥주활력수,2019,8,5,0,0,0,275745,10655
호토모토(HottoMotto),0,0,0,0,0,0,135392,9598
닥터맘산모도우미,2023,24,2,2,1,0,320105,0
태극안경콘택트,2018,11,1,3,11,2019,383781,8640
한강텐트대여 피크닉109,0,0,0,0,0,0,21638,738
자담인,2023,10,0,3,0,0,21503,1336
바다향왕코다리,0,0,0,0,0,0,685053,34081
홉슈크림,2023,1,0,0,1,0,116141,16562
무꼬뭐꼬떡볶이,0,0,0,0,0,0,47172,3312
빅원치킨,0,0,0,0,0,0,107780,8698
헤이스쿨스,2019,4,4,0,0,0,0,0
카페텀블러,2019,9,7,0,1,0,0,0
OCIC네호호감자탕,0,0,0,0,0,0,2,1
곰미커피,0,0,0,0,0,0,3,1
한빵울,2021,5,4,0,1,0,66446,4921
DON돈까츠,2019,6,1,0,0,0,203350,14789
홍익스테이크,0,0,0,0,0,0,163810,14226
옥토넛 키즈풀,2023,6,6,0,0,0,102793,2803
포차썸데이,0,0,0,0,0,0,2,0
아리아리닭강정,2019,17,3,0,5,0,46324,6827
홍익궁중전통육개장,0,0,0,0,0,0,294904,6886
중고폰 브라더스,0,0,0,0,0,0,35774,4099
엠팸,2019,9,4,0,0,0,0,0
탕쓱잘튀기는집,0,0,0,0,0,0,32958,2464
닭에꼬치닭,0,0,0,0,0,0,124556,2488
고수의 운전면허,2023,72,14,3,6,4,66,93621
메고지고,0,0,0,0,0,0,72685,4704
치킨갱스터,0,0,0,0,0,0,103496,5816
치킨쥼,0,0,0,0,0,0,88247,4541
안남순 제육찌개,2021,13,13,0,0,0,0,0
삼미대포,2023,4,0,0,1,0,669160,20911
수향그릴면가여름도겨울,0,0,0,0,0,0,4,3
토스토어,0,0,0,0,0,0,1,0
락꼬꼬,2015,8,1,2,2016,2,27432,1253
밥FULL,2018,29,16,1,0,0,148977,13656
프랭크서울,2019,38,6,0,7,1,49,0
88켄터키치킨&떡볶이,2022,46,0,0,9,5,55,0
블랙슈가,2021,0,0,0,0,0,1,1
더앨리(THE ALLEY),0,0,0,0,0,0,109385,4359
