brand,year,total_stores,new_open,terminate,cancel,transfer,avg_sales,area_sales
포항황소곱창,2019,8,8,0,0,0,327105,13084
쏘핫 마라탕 마라샹궈,2023,12,2,3,2,0,257079,13862
바비큐BOX,2019,8,0,0,0,0,52540,3740
애니데이,2018,5,0,0,4,0,9,5
동성로매콩돈까스와 냉면,2018,9,1,0,2,0,284699,14984
스시한판,2023,2,0,2,0,0,894397,61114
카페글렌,2020,68,3,0,15,6,69424,2952
맹스숯불치킨,2019,2,1,2,0,0,0,0
열정담은 국물집,2019,13,9,0,0,0,155694,7081
가마깨비,0,0,0,0,0,0,2,0
혼삼,2023,12,2,0,1,0,269855,15669
마신떡볶이,2023,3,0,0,0,0,8,1
팔공냉면,0,0,0,0,0,0,371604,36067
젠틀루뉴욕,2019,5,4,0,0,0,0,0
대만샌드위치 티앙웨이,2021,4,0,0,12,0,0,0
가츠몽,0,0,0,0,0,0,4,211704
레드애플,2023,9,6,4,0,0,157910,8623
아구찜 휘날리며,2023,3,1,0,7,1,0,0
딸기가좋아,2020,1,0,0,1,0,2,9
삼꾸미집,0,0,0,0,0,0,2,1
경성일번가,0,0,0,0,0,0,20,0
투다리,2023,1349,59,9,79,114,177995,11535
부곡하와이,2021,1,1,0,0,0,0,0
고래냉면1980,2023,17,7,0,2,0,223193,12359
진도리 닭도리탕,0,0,0,0,0,0,11,0
전준수명품청기와감자탕,2023,22,0,0,0,0,668936,18948
푸른바다찜탕,0,0,0,0,0,0,265139,14235
강순자옛맛김치찌개,2023,45,15,7,1,1,319818,21003
ALI★TOGO★STAR(알리투고스타)커피,2023,1,1,0,0,0,0,0
소도둑,2019,31,13,0,5,0,620407,13026
연꽃치,0,0,0,0,0,0,409964,19055
몬나니떡볶이,2019,7,0,4,4,0,123640,7754
김밥천국,0,0,0,0,0,0,52,0
카페야(Cafe Yah),2021,1,1,0,0,0,0,0
조선밥도둑,2021,1,1,0,0,0,0,0
LQL터쿼이즈(TURQUOISE),0,0,0,0,0,0,1,0
하다,2019,1,0,0,1,0,3,0
애니필라,2019,2,2,0,0,0,0,0
효자막창,2019,13,7,0,1,0,348061,12326
묵향,0,0,0,0,0,0,156739,7836
약초마을,0,0,0,0,0,0,601328,5619
싱싱난리부르스 5000냥,2018,16,0,2,1,1,138526,3179
오술차,2023,17,2,4,1,1,23,9
텐바이텐,0,0,0,0,0,0,291718,12186
불위에서노는닭,0,0,0,0,0,0,1,1
명장복집&amp;24시명장복국,0,0,0,0,0,0,413800,4926
더쿠네오리바베큐,2021,3,1,0,1,0,0,0
홍초불닭발&막창,2023,8,12,0,7,1,110410,0
국제쭈꾸미1981,2021,1,0,0,0,0,234385,8878
불로만치킨바베큐,0,0,0,0,0,0,80260,3792
친정,2019,1,1,0,0,0,0,0
쏘핫 마라탕 마라샹궈,2023,12,2,3,2,0,257079,13862
수파두파,2018,5,1,0,0,1,0,0
대패상회,2023,21,21,0,0,1,236685,7312
시아북카페,2023,3,0,2,3,0,0,0
마시내 나홀로짜장,0,0,0,0,0,0,20,0
김장하는 고깃집 향산리,2021,0,0,0,0,0,5,0
명랑회관,2022,2,0,1,0,0,3,1
도톰카츠,0,0,0,0,0,0,165214,11230
YBM리딩클럽,2020,747,23,0,5,2,7465,856
리메이드,0,0,0,0,0,0,8165,652
혼삼,2023,12,2,0,1,0,269855,15669
희귀한족발,2019,34,34,0,0,0,19105,0
뚱뚱이할머니족발보쌈,0,0,0,0,0,0,34449,2703
막돼먹은막창,2018,5,0,0,1,0,25,9637
?팔이(TOM82),0,0,0,0,0,0,540424,8578
무국식탁편백집,2023,3,0,1,0,0,4,11
헬로우컷,2023,49,4,2,1,1,43,0
착한막창,0,0,0,0,0,0,274634,4930
순살치킨을잘튀기는집,2023,33,33,0,0,0,18628,1495
한강텐트대여 피크닉109,0,0,0,0,0,0,21638,738
과일팜,2023,2,2,1,0,0,134245,9944
가리본가,2019,2,2,0,0,0,0,2
도쿄팡야,0,0,0,0,0,0,258081,7959
명월카츠,0,0,0,0,0,0,183862,9606
one&amp;two깻잎두마리치킨 (원앤투깻잎두마리치킨),2017,18,18,0,0,0,11530,770
스팀맨,0,0,0,0,0,0,7836,368
진지덮밥&돈가스,0,0,0,0,0,0,154360,7782
개인화로 한우전문 미소,2018,1,0,0,0,0,0,0
과일팜,2023,2,2,1,0,0,134245,9944
헌터스문,0,0,0,0,0,0,341287,5963
프레리 키즈카페,2019,3,0,0,0,0,157337,1453
회덮밥전문점인마루,2018,24,0,2,5,0,148121,7989
세겹뚱이,2019,5,5,0,0,0,0,0
맛없으면 환불해주는 김치찜,2023,16,16,0,0,0,70307,7037
color room(컬러룸),2022,1,1,1,2023,1,1,2
바른찌개밀키트,0,0,0,0,0,0,4,671
수원왕갈비통닭,2023,10,3,3,22,0,84057,7759
백마크리닝R,2019,54,54,0,0,0,47044,3881
윤이불닭발,2021,64,59,0,0,0,283300,16621
라라라서프,0,0,0,0,0,0,257972,22402
이마트에브리데이,2023,2,7,4,5,0,3,1
광안천지식당,2021,6,6,0,0,0,397080,25172
도쿄이찌바,2023,17,0,2,0,0,564878,24394
공씨네주먹밥,0,0,0,0,0,0,25053,2138
김봉남포장마차,2023,8,0,0,1,0,301973,12232
고기;자리,0,0,0,0,0,0,1,1
조선육개장38,0,0,0,0,0,0,2,1
대장부,0,0,0,0,0,0,451899,13990
묵소,2019,4,0,1,0,0,3,0
짬뽕순두부,0,0,0,0,0,0,20559,565
호수꼬치,2021,25,7,0,8,1,139001,8453
브리즈번버거앤비어,2023,1,1,0,0,0,0,1
자담인,2023,10,0,3,0,0,21503,1336
악마의비빔밥비빌,2023,26,17,0,0,0,195590,11603
육터닭,2021,4,4,0,0,0,192292,10551
굽는치킨,0,0,0,0,0,0,62398,5148
순수치킨,0,0,0,0,0,0,227888,15556
하다,2020,1,0,0,0,1,2,0
Uber Taxi (우버택시),2023,7427,4316,0,39,0,18766,0
코코리,2019,1,1,0,0,0,0,0
꼭그닭치킨,0,0,0,0,0,0,506057,7324
알리바바(ALIBABA),2023,27,1,2,10,2,60,0
NE능률 주니어랩,2020,592,34,3,43,4,2085,93
키즈베베,2023,12,5,7,0,2,135114,10452
이동근선산뒷고기,2019,8,2,0,2,0,281250,6250
꾸이덮밥잘하는집,2023,43,43,0,0,0,12317,985
맛쭈서해쭈꾸미,2018,11,0,0,3,0,280223,6822
뿌기떡볶이,2021,2,2,0,0,0,0,0
아구신랑콩나물색시,0,0,0,0,0,0,2,1
3분마트,2023,8,5,0,3,0,30155,3015
진고래아구찜해물찜,2023,8,0,6,4,0,104875,4687
젓가락 스테이크 굽다,2019,1,0,0,1,0,3,3
보일링몬스터,0,0,0,0,0,0,3,1
리얼디(Real D),2018,0,0,0,0,0,1,2
퍼스트플로어,2019,4,3,2020,3,1,184734,2129
필랜드 예술원,2019,4,1,0,0,1,0,0
재능스스로러닝센터,2020,60,4,10,0,3,18,51
렌즈나인(LENS NINE),0,0,0,0,0,0,200039,19764
고기플렉스,2023,13,13,0,0,0,104832,6011
젠틀루뉴욕,2020,5,1,0,0,0,284873,9262
갓츠킹,2023,48,6,0,29,1,60094,5340
카툰공감,2019,6,0,0,3,0,106041,1619
홍담동홍게우동집,2021,3,1,0,6,0,6,0
더볶이,2021,1,1,0,0,0,0,0
오오샵,2023,7,0,0,0,0,119716,3689
미트락,2019,1,0,0,0,0,0,0
골든스터디카페,2021,10,0,0,0,1,5,1
토고리 옛날막창,2023,26,3,0,4,3,223781,9620
플라이번지 피트니스,2021,8,8,0,0,0,196635,2834
비즈위즈공유오피스,0,0,0,0,0,0,2,2
마이쥬스,2023,6,0,0,1,0,178096,9572
바다생협,0,0,0,0,0,0,5,0
짐승파스타,2019,0,0,0,0,0,1,1
타코로,2023,9,9,0,0,0,0,0
곱창파이터,2019,15,8,0,5,0,171467,7751
수학여우,0,0,0,0,0,0,16455,437
아이스헌터,2023,36,37,0,1,0,154030,15196
홍희통닭,2023,38,12,0,2,0,25,0
낚시꾼 김춘복의 도시어부,0,0,0,0,0,0,867854,46247
아리아(ARIA)센터,2023,11,2,0,6,1,195893,3269
해쉬커피,2023,18,4,0,0,0,252020,18582
폰스타일,2019,16,1,7,0,4,89085,14694
지니위니,0,0,0,0,0,0,7,0
더샘(the SAEM),2023,42,2,8,0,2,306045,28474
포25(PHO25),0,0,0,0,0,0,276119,18535
큰집아저씨,2018,6,0,0,0,0,7,0
청담족발,2023,14,14,0,0,0,1112478,46351
화씨이육공,2023,2,1,0,0,0,0,0
박공헤어,0,0,0,0,0,0,246978089,10028547
공브라더스,0,0,0,0,0,0,243746,2664
배터지는갈비,0,0,0,0,0,0,644065,10903
시카고뷰티랩,2022,2,2,2,2023,2,4,2
옵티마,2023,852,12,0,1,1,841,0
바론떡볶이,2016,1,1,0,0,0,0,0
이태리국시 (Italy guksi),2019,2,1,0,0,2,0,0
한가네숯불닭갈비,0,0,0,0,0,0,411290,14169
골든튤립,0,0,0,0,0,0,5064846,8747182
해이슬치킨,2015,2016,0,2,0,4,88897,4344
김치볶음밥잘볶는집,2023,78,78,0,0,0,58963,4446
악동통큰떡볶이,0,0,0,0,0,0,1,0
몽키스비어,2019,9,0,2,0,0,192631,10689
국밥집 막내아들,2023,3,3,0,0,0,57016,5702
쉬림진,2019,3,1,0,0,0,0,0
분식대장,2023,0,0,1,0,0,2,1
카페 오디디오,2023,2,0,0,0,0,180000,14400
카페희다,2023,23,4,12,2,0,212561,10199
타블도트(TABLE DHOTE)컨템포러리라운지,0,0,0,0,0,0,218504,5293
홍익궁중전통육개장,0,0,0,0,0,0,294904,6886
예술치킨(artchicken),0,0,0,0,0,0,453162,30059
롯데마켓999(LOTTE market999),2017,42,5,7,2,4,703351,18584
해골피자(HAEGOAL PIZZA),0,0,0,0,0,0,84126,7606
곱창집,2021,0,0,0,0,0,344531,11880
피자베이,2023,20,2,0,7,1,295881,22975
정정아식당,0,0,0,0,0,0,341291,8495
좋은습관 PT STUDIO,0,0,0,0,0,0,429301,8586
십리향,2020,1,1,0,0,0,0,0
다다르다,2022,1,8,14,2023,14,64984,1112
두가지떡볶이,0,0,0,0,0,0,145386,13850
강구항 돗대골뱅이,0,0,0,0,0,0,1,1
만식이네와인포차,2020,8,1,0,3,0,124214,11292
코끼리가반한핫도그,2019,9,4,0,3,0,7,1
김장하는 고깃집 향산리,2021,0,0,0,0,0,5,0
패스트카페,2023,3,4,3,6,1,20247,2704
쁘띠몽드(PETITMONDE),2019,2021,0,2020,0,0,0,1
가마솥철마한우곰탕,2019,5,5,0,0,0,0,0
본건강한상,2021,8,0,0,4,1,169455,14431
배달짜글OH짜글,2019,37,37,0,0,0,50188,4615
카페코드 브라운브릭스,2023,0,2,0,2,0,0,0
보리밥보쌈전문점보릿골,2018,8,2,8,2019,8,10,0
은행먹은 명가보쌈,2019,5,6,0,1,0,0,0
픽스치킨(PICKS CHICKEN),2022,1,1,0,0,0,340826,11903
전통가마솥김치찜,2018,4,4,0,0,0,0,0
소한마리몽땅무쏘,2019,48,17,0,17,3,559276,8231
덕자네방앗간,2018,4,3,1,0,0,211591,10767
큰정할매순대국,0,0,0,0,0,0,294314,9673
고기미담,0,0,0,0,0,0,438665,19695
고바우통닭,0,0,0,0,0,0,117959,5632
아이스헌터,2023,36,37,0,1,0,154030,15196
엉클박스,0,0,0,0,0,0,203500,8568
돼지곱닭,0,0,0,0,0,0,125772,1
카페 오디디오,2023,2,0,0,0,0,180000,14400
미사랑임실치즈피자,0,0,0,0,0,0,57819,4176
샌드어스(SANDUS),0,0,0,0,0,0,151981,9163
헤어그라피,0,0,0,0,0,0,1,0
원퍼밀커피,0,0,0,0,0,0,314220,62768
김헌의행복골프,0,0,0,0,0,0,266203,2584
브리오슈도레(BRIOCHE DOREE),2020,2,0,0,0,0,289727,1708
순살만 1등치킨,0,0,0,0,0,0,105323,9575
와우버거,2023,10724,363657,155014,1058811,-1050,0,0
마피아떡볶이,2023,45,0,0,21,3,94390,6169
모락떡볶이,0,0,0,0,0,0,154409,9944
민혁이네 외국포차,2021,0,0,0,8,0,7,8
폴링(Paul Ring),2018,4,1,0,0,0,3,0
스테이크&amp;부대찌개브라더스,0,0,0,0,0,0,2,2
싱싱난리부르스,2019,10,1,7,0,0,171649,3593
스마트짐,0,0,0,0,0,0,2,3
꼭그닭치킨,0,0,0,0,0,0,506057,7324
라이라이중국어,2018,28,0,0,4,0,34,0
붐바타,2022,5,0,0,0,0,276911,10384
도도세차,2019,8,0,0,2,0,0,0
딥스치킨,2016,5,1,0,3,0,14,7
망원동티라미수,0,0,0,0,0,0,91616,5298
터치카페,2020,42,5,0,5,0,23171,6881
다온다자동차유리,2023,12,3,0,10,0,21,2
서남왕족발,0,0,0,0,0,0,4,4
껀어네방앗간,2021,7,7,0,0,0,0,0
조대포,2019,11,4,0,1,0,260828,7049
칼리가리 박사의 밀실,0,0,0,0,0,0,1,10301
비알씨디(BRCD),0,0,0,0,0,0,1,3
정진관의일품정,2021,2023,0,2022,0,0,0,1
오징어파는언니,0,0,0,0,0,0,65479,4155
예신,0,0,0,0,0,0,27,0
원셀프안경콘택트,2018,2,2,0,2,2019,1,2
새우치킨덤,2023,37,8,18,2,0,71453,6504
닭가대표,0,0,0,0,0,0,228944,19372
소소한쌈,2020,2,0,0,2,1,0,0
빠스타그램,2023,3,1,0,0,0,231510,9041
오복솥뚜껑,2023,7,4,0,0,0,917949,28100
원셰프의 행복식탁,2021,36,37,0,1,0,0,0
라붐커피 (LABOOM COFFEE),0,0,0,0,0,0,1670000,18370
ALI★KENYA★STAR(알리케냐스타)커피,2023,6,0,0,1,0,179428,2002
스파나무,2023,9,0,2,0,3,185427,5275
비에뜨반미,2019,37,12,0,10,3,70745,5462
94번가,0,0,0,0,0,0,183251,6441
홀리카홀리카,2021,19,3,6,0,0,310,0
샤인나노케어,2023,3,0,0,0,0,3,1
DELIGHT6(딜라잇식스),0,0,0,0,0,0,4,0
성대생우동짜장,2023,3,0,0,0,0,0,0
막창로2가 삽교곱창,2023,10,12,0,5,0,89886,6981
송옥,2021,4,0,0,0,0,865502,22411
포차플레잉,2019,6,0,0,0,0,880119,6439
속초네어장,2018,1,0,0,1,0,2,2
돔베초밥,2019,8,1,0,0,2,1217009,11869
아메리칸트레이,0,0,0,0,0,0,229824,8337
갓스칼프,0,0,0,0,0,0,3,1
바람의핫도그,2019,4,3,0,0,0,0,1
재성밀면,2020,3,2,0,0,0,0,1
코코래빗,2023,63,6,6,2,0,0,0
장충미도왕족발보쌈,2023,1,0,0,0,0,1,0
소소한날,2020,1,0,0,0,0,0,0
샌드그립(SANDGRIP),2019,17,17,0,0,0,121077,12108
아재불닭발,0,0,0,0,0,0,3,1
명태어장,2023,57,11,0,7,0,404063,10065
김양비어,2021,18,0,0,12,0,91341,3993
셀파수학교실,2018,2172,455,107,230,0,5143,611
소소린,2019,28,24,0,2,1,97981,0
쫄쫄맨,0,0,0,0,0,0,28422,2842
곤지암 한우 소머리국밥,2023,25,4,2,5,1,116773,3720
나베야,2022,3,0,0,3,2023,3,1
장미꽃 떡볶이&라면,2023,14,15,0,1,0,46616,4648
첫번째필족사랑,2023,5,0,0,1,0,100959,5447
청춘낙곱새,2022,5,1,0,0,0,1,1
원퍼밀커피,0,0,0,0,0,0,314220,62768
900달러,0,0,0,0,0,0,2,1
블루페퍼(BLUE PEPPER),0,0,0,0,0,0,1,0
김선하의 닭갈비 궁중누룽지탕,2023,2,0,0,0,0,0,0
브런치가든,0,0,0,0,0,0,643159,12732
롯데슈퍼,2017,66,7,2,2,2,2,361
큰통치킨,0,0,0,0,0,0,51029,3472
바닷물만난콩이:두부야,2023,94,1,0,0,0,192946,15422
코리엔탈깻잎두마리치킨,2023,154,21,63,0,0,142754,9379
비타리움,0,0,0,0,0,0,237273,20259
와이낫떡볶이,2023,2,0,0,1,0,79545,7565
봄이보리밥,2022,6,5,0,0,1,906686,18722
휘카페(Whicafe),2018,6,6,0,0,0,0,0
어반테니스 (URBAN TENNIS),2023,4,0,0,0,0,283142,2456
탭플레이(TAPLAY),0,0,0,0,0,0,63059,6151
제임스치즈등갈비,2018,4,0,0,2,0,10,0
바로쿡스파게티스토리,0,0,0,0,0,0,3,0
한고집복국,2018,7,5,0,3,0,259273,7031
배터리커피(BATTERY COFFEE),2021,1,1,0,0,0,264000,13200
비타리움,0,0,0,0,0,0,237273,20259
순탄고기,2019,1,1,0,0,0,0,0
호성이골뱅이,0,0,0,0,0,0,1,2
더플롯커피(THE PLOT COFFEE),2023,7,0,0,1,0,169804,9585
육마니 옛날전통육개장,2023,15,0,0,0,3,166729,4015
쿡쿡쿡(CookCookCook),0,0,0,0,0,0,95017,2612
꼬치마요,2022,9,2,2023,2,7,557749,27032
오가닉 빅마트,2019,2,0,0,0,0,2,1
떡통령의 빨간철가방,0,0,0,0,0,0,20,0
맥스피드PC,2022,49,0,7,0,0,57,0
밥스테이크,2019,10,0,2,4,1,10,0
마호가니,0,0,0,0,0,0,667622,7358
건강밥상 심마니,0,0,0,0,0,0,1200621,9877
수코미치,0,0,0,0,0,0,241246,17232
비거커피,2021,1,0,0,0,0,0,0
마케집,2022,16,15,16,2023,16,1,0
신복관,2023,14,2,2,3,0,305750,9862
라비앙르로즈(LA VIE ENR ROSE),0,0,0,0,0,0,500626,9553
쭈꾸밍,0,0,0,0,0,0,277432,49757
천하무족,0,0,0,0,0,0,1,1
얼큰이찌개마을,2018,31,3,12,0,2,310290,13471
풀오브어스(FULL OF EARTH),0,0,0,0,0,0,388170,18458
과일을 담다,2018,3,3,0,0,0,58489,4618
제주설심당,0,0,0,0,0,0,186364,5093
위스키브라더스,2023,2,1,0,0,0,265880,6922
푸른바다찜탕,0,0,0,0,0,0,265139,14235
