brand,category,stores_22,stores_23,diff,avg_sales,area_sales,total_invest
에밀리아(emilia),아이스크림/빙수,4,5,1,0,0,22000
닥치고 푸드,분식,1,1,0,0,0,35200
상상식당,(,1,1,0,0,0,0
만뽀,일식,6,1,-5,0,0,66000
열공스터디카페,(주요,2,2,0,0,0,0
배터지는생동까스,일식,1,1,0,0,0,19800
라이프독,반려동물,1,0,-1,0,0,0
가든쿡,(,2,1,-1,0,0,0
도쿄빙수,아이스크림/빙수,9,6,-3,107502,7166,44000
퍼사이공,기타,2,4,2,0,0,0
올떡,분식,14,14,0,80275,10607,80325
팔공티,음료,45,24,-21,111201,9092,22000
치킨테리아,치킨,2,1,-1,0,0,0
카페라리(Cafe La Lee),제과제빵,2,2,0,0,0,115500
소소한일상의별난주점,주점,6,6,0,72238,4464,26400
켄비멘리키,일식,2,2,0,0,0,30000
핑크버스(PINKBUS),(주요상품),1,1,0,0,0,41800
권사부 순대국,한식,7,7,0,210143,12904,24750
부타이,(주요상품),3,2,-1,0,0,16500
헤일리스커피,커피,5,4,-1,0,0,0
동태랑,한식,1,1,0,0,0,46750
권사부 마약칼국수,한식,2,2,0,0,0,21450
본가설렁탕,외식,1,1,0,0,0,0
하겐다즈,(,3,3,0,0,0,0
제임스시카고피자,피자,6,4,-2,0,0,27500
스테디샐러드&파스타,스테디,1,0,-1,0,0,59400000
펄스에잇,커피,1,1,0,0,0,20900
벤투스CC,(,2,2,0,0,0,55000
민영활어공장,기준은,0,4,4,0,0,24200000
경선식에듀,교육(외국어),1,1,0,0,0,33000
고래냉면1980,한식,1,1,0,0,0,41800
눈꽃빙수 꽃빙,눈꽃빙수,1,1,0,0,0,33000
슈퍼윙스키즈카페,유아,2,2,0,0,0,363000
비턴,주점,9,8,-1,0,0,42900
원바이트피자클럽,피자,2,2,0,0,0,47850
맛짱 마라탕,(주요상품),0,2,2,0,0,7700
어드벤처피아노,기타서비스,22,22,0,83849,0,0
고을래이베리코흑돼지,고을래이베리코흑돼지,4,3,-1,0,0,52800
옐로우스푼,기타,2,2,0,0,0,19250
고베규카츠,(,4,4,0,0,0,0
굿샵(Good Shop),기타,6,9,3,218042,15327,0
다영신토불이,기타외식,1,1,0,0,0,143000
와우곱창,외식,4,2,-2,0,0,30000
모미락,기타외식,2,2,0,0,0,37840
The맛있는파닭,치킨,2,2,0,0,0,4371
정아니의불타는여고24시떡볶이,분식,9,12,3,228494,15444,24750
한모둠,한식,12,9,-3,343394,8616,69300
어라운드스터디카페(A.round study cafe),교육,34,32,-2,106166,2004,110000
후라이드바삭킹,치킨,1,1,0,0,0,14300
토핑빨,(,2,3,1,0,0,0
타이거피자,피자,0,3,3,0,0,16500
브로우돌(Brow-Doll),(,2,2,0,0,0,0
크리에이터 스테이지,(,1,1,0,0,0,0
한국계,한식,2,3,1,0,0,82500
샌드어스(SANDUS),(,2,1,-1,0,0,0
배터지는생동까스,일식,1,1,0,0,0,19800
아트앤하트,기타교육,5,55,50,77499,6709,0
카페라떼르,카페라떼르,1,0,-1,0,0,42900
해법중국어교실,교육(외국어),91,94,3,21056,1639,0
집중소,기타서비스,8,8,0,112249,722,0
앤티앤스,(,50,49,-1,372301,46690,0
바로그집,(,2,0,-2,0,0,0
제이룸은 버거입니다,패스트푸드,0,1,1,0,0,28050
맘스터치 치킨전문점,패스트푸드,1,0,-1,0,0,94497
파스타시키면치킨을주는집,서양식,0,3,3,0,0,58300
무화당,커피,1,2,1,0,0,59400
청담족발,한식,0,2,2,0,0,24000
시크릿잉크 스칼프 아카데미,교육,0,1,1,0,0,0
Ycap,이사,12,11,-1,0,0,0
화품닭,화품닭,1,0,-1,0,0,24750
우리동네미미네,기타외식,5,8,3,69607,5682,27000
온리김치찌개(Only김치찌개),한식,7,7,0,0,0,16500
도레도레,(,5,7,2,0,0,0
88옛날통닭,기타외식,6,2,-4,116561,2723,0
모닝글로리,기타도소매,83,73,-10,278628,7634,18000
닭봉씨치즈순살두마리치킨,치킨,2,2,0,0,0,9800000
패럴랙스학원,교육(외국어),18,18,0,0,0,0
스마트데이터복구,서비스,4,1,-3,0,0,0
제레미20(Jeremie20),중식,6,4,-2,0,0,29700
다솥맛집,(,1,1,0,0,0,0
초민감자 브레인 힐링센터(Empath Korea Healing Center),기타,1,1,0,0,0,44000
돈불1971,(,1,1,0,0,0,0
또와유 명태간장조림,한식,2,1,-1,0,0,45000
삼미당,일식,0,1,1,0,0,16500
매반생면,기타외식,4,3,-1,19033,816,30000
우럼마왕만두,분식,8,6,-2,0,0,14300
성윤국가대표아구찜앤알곤이찜,한식,3,1,-2,0,0,11000
이번지 깡통집,기타외식,5,5,0,234837,10674,33000
이루리디자인연구소,(,1,1,0,0,0,0
마호가니,(,9,9,0,0,0,0
열공스터디카페,(주요,0,1,1,118510,2963,0
에즈헤어라운지,이미용,4,0,-4,0,0,0
정갈한찬,기타,1,1,0,0,0,0
오니기리와이규동,오니기리와이규동,13,11,-2,237187,18758,0
고래국밥1980,한식,1,0,-1,0,0,41800
피트니즈(FITNEEDS),스포츠,0,1,1,0,0,36000
먹쉬돈나,(,1,1,0,0,0,0
소고산제일루,중식,2,1,-1,0,0,44000
SUDDEN STEAK(써든스테이크),(,1,1,0,0,0,0
WINEBOW(와인보우),기타,1,2,1,0,0,19800
초이진헤어,이미용,1,1,0,0,0,99000
대풍족,한식,1,1,0,0,0,28600
민영활어공장,기준은,6,6,0,648818,32662,24200000
요거트월드,기타외식,14,13,-1,335281,28148,21120
장금수부대찌개,(,3,3,0,0,0,0
숯불의 향기,(,1,0,-1,0,0,0
마이리틀프렌드,(,1,2,1,0,0,0
편장군족발,(,5,6,1,0,0,0
선우케어,인력파견,0,1,1,0,0,0
볼빨간아구찜,한식,1,0,-1,0,0,14300
꽉찬치킨,기타외식,0,1,1,0,0,15128
배터리몬스터,(,3,2,-1,0,0,0
다하연,한식,1,0,-1,0,0,88000
하태준의 효자동닭꼬치,한식,0,1,1,0,0,25300
냉삼회관,한식,3,3,0,0,0,28050
고래국밥1980,한식,1,0,-1,0,0,41800
서울미트볼,(,6,6,0,311233,17746,0
탕비비탕후루,기타외식,0,1,1,0,0,44000
루다와인상점,(주요상품),0,2,2,0,0,28600
국제쭈꾸미1981,한식,1,0,-1,0,0,32450
CROCRO (크로크로),(,3,1,-2,0,0,0
맛없으면 환불해주는 장군집,한식,6,3,-3,0,0,0
피아노리브레,기타,5,7,2,0,0,165000
우리동네미미문방구,우리동네미미문방구,0,5,5,0,0,13200
핸드메이드,(,1,1,0,0,0,0
석쇠꾼,한식,1,3,2,0,0,0
감동식혜,일반음식점,3,3,0,98000,0,20000
귀품찬 국밥과 해장국,한식,1,1,0,0,0,23100000
아메리칸트레이,(,1,1,0,0,0,0
킥고잉(KICKGOING),기타,1,3,2,0,0,0
즉석국물떡볶이 달쫀,분식,3,2,-1,0,0,280500
귀품찬 불백집,한식,1,0,-1,0,0,23100000
The 대단한커피,커피,0,5,5,49797,3891,17000
떡가대표,떡가대표,2,4,2,0,0,16500
크린테크,자동차관련,2,2,0,0,0,25000
꽉찬쌀통닭,치킨,0,1,1,0,0,5500
이곱착한고기,한식,1,1,0,0,0,161920
바닷물만난콩이:두부야,농수산물,20,21,1,205541,16509,24000
찐하오 마라탕,중식,0,3,3,0,0,27500
망티커피,커피,2,2,0,0,0,0
픽싸(PIXXA),(,1,2,1,0,0,0
본정,제과제빵,1,0,-1,0,0,45100
홍대개미,기타외식,16,12,-4,0,0,89100
잉치킨,치킨,10,7,-3,324755,21073,33000
오식야주육회관,기타외식,1,1,0,0,0,16500
롯데프레시(LOTTE FRESH),종합소매점,52,55,3,1737959,33662,0
k-guesthouse,숙박,5,5,0,326992,1640,220000
박승철헤어스투디오,기준은,71,69,-2,547422047,11945256,110000000
마라차이즈,기타외식,1,1,0,0,0,4020180116870
육칠이,육칠이,6,17,11,739903,57288,13200
스펙터,안경,3,3,0,0,0,44000
힐스커피(HILLS COFFEE),커피,1,1,0,0,0,0
청해찜탕,한식,11,6,-5,165317,11963,16500
퍼스트보드게임카페,커피,1,1,0,0,0,11880
글라스스토리,(,56,10,-46,180536,10706,0
엠브이피자,패스트푸드,0,4,4,0,0,33000
모미락,기타외식,2,2,0,0,0,37840
레몬비,(,5,4,-1,0,0,0
조이매스,교육(교과),14,16,2,0,0,0
달리,기타도소매,1,1,0,0,0,0
영다방,커피,4,4,0,0,0,16720
젠요가,기타,6,6,0,402583,1973,250000
광수육회,한식,1,1,0,0,0,0
달리,기타도소매,1,1,0,0,0,0
터치카페,커피,14,15,1,27427,11741,22000
참치야,(,0,1,1,0,0,0
마스터피자쏭,피자,7,8,1,280167,22154,11000
유동커피,커피,1,0,-1,0,0,165000
에이아이오필라테스(AIO필라테스),(,1,1,0,0,0,0
키친랩,서양식,5,4,-1,0,0,270000
명태천국 명태조림감자탕,명태천국,1,1,0,0,0,0
원마케팅솔루션,기타,1,1,0,0,0,45000
통큰두마리찜닭,통큰두마리찜닭,7,4,-3,0,0,10560
셰프클라쓰,한식,0,3,3,0,0,13200
피맥컴퍼니,기타,2,1,-1,0,0,52800000
면채반,(,5,3,-2,0,0,66000
프라이빗(PRIVIT),(,3,2,-1,0,0,0
달링스테이크,기타,6,8,2,254023,13551,24750
다온다자동차유리,자동차관련,1,1,0,78397,3920,26400
노래하는크레용,기타교육,22,20,-2,99461,0,0
골프존파크(GOLFZON PARK),스포츠,271,313,42,536388,3465,14300
아보포케,기타,1,0,-1,0,0,4018278856500
씨채널,씨채널,2,4,2,0,0,59400
해골피자(HAEGOAL PIZZA),피자,4,3,-1,0,0,0
쇼타임피시앤카페,PC,7,0,-7,0,0,3095
크로플덕오리아가씨,기타,13,14,1,139658,17336,25300
착한쭝식,(,3,3,0,0,0,0
동해강릉초당짬뽕순두부,한식,2,4,2,0,0,22000
퐁닭,치킨,4,3,-1,0,0,15400
맥주활력수,주점,2,2,0,0,0,22000
호토모토(HottoMotto),(,4,3,-1,0,0,0
닥터맘산모도우미,(주요,9,9,0,241326,0,0
한강텐트대여 피크닉109,한강텐트대여,5,6,1,25102,922,0
홉슈크림,제과제빵,4,2,-2,116141,16562,55000
헤이스쿨스,기타,0,2,2,0,0,0
카페텀블러,커피,3,4,1,0,0,19800
곰미커피,커피,3,3,0,0,0,16500
홍익스테이크,기타,5,1,-4,0,0,22000
아리아리닭강정,치킨,3,4,1,0,0,22000
홍익궁중전통육개장,(,3,4,1,0,0,0
중고폰 브라더스,(,3,2,-1,0,0,0
탕쓱잘튀기는집,한식,7,1,-6,0,0,16500000
닭에꼬치닭,치킨,1,1,0,0,0,13200
고수의 운전면허,서비스,35,35,0,0,0,0
공주닭발,(,1,1,0,0,0,0
치킨갱스터,치킨,0,3,3,0,0,0
샤브향,(,5,0,-5,0,0,14960
치킨쥼,치킨,1,1,0,0,0,0
삼미대포,기타외식,4,4,0,0,0,27500
수향그릴면가여름도겨울,(,1,1,0,0,0,0
밥FULL,한식,5,5,0,0,0,14300
프랭크서울,"커피,",12,11,-1,73114,8452,20900
88켄터키치킨&떡볶이,치킨,11,10,-1,0,0,13000
블랙슈가,음료(커피,1,1,0,0,0,11000
쏘핫 마라탕 마라샹궈,중식,4,4,0,0,0,16500
바비큐BOX,바비큐,1,1,0,0,0,14300
포차세끼,주점,0,4,4,0,0,0
밀겨울,기준은,3,2,-1,0,0,0
가마깨비,한식,1,1,0,0,0,33000
혼삼,한식,1,1,0,0,0,15000
마신떡볶이,분식,2,2,0,0,0,22000
팔공냉면,한식,10,12,2,447000,54633,2200000
맘맘테이블,기타외국식,2,2,0,0,0,49500
대만샌드위치 티앙웨이,제과제빵,1,0,-1,0,0,26400
레드애플,커피,9,8,-1,0,0,29700
삼꾸미집,(,2,1,-1,0,0,0
투다리,기타외식,129,129,0,243095,17955,74330
부곡하와이,주점,0,1,1,0,0,1870000
고래냉면1980,한식,1,1,0,0,0,41800
진도리 닭도리탕,한식,1,1,0,0,0,59400
전준수명품청기와감자탕,기타외식,14,14,0,714574,20807,88000
강순자옛맛김치찌개,강순자옛맛김치찌개,10,12,2,307906,21221,15200
ALI★TOGO★STAR(알리투고스타)커피,커피,0,1,1,0,0,27500
소도둑,한식,5,6,1,795571,20399,88000
연꽃치,(,0,2,2,0,0,0
김밥천국,분식,9,9,0,0,0,13200
조선밥도둑,한식,0,2,2,0,0,402021
약초마을,약초마을,5,6,1,708074,6211,0
오술차,한식,11,8,-3,279272,10879,24750
텐바이텐,기타도소매,1,1,0,0,0,68750
홍초불닭발&막창,(주요,1,3,2,0,0,13200
국제쭈꾸미1981,한식,1,0,-1,0,0,32450
불로만치킨바베큐,치킨,2,2,0,0,0,0
쏘핫 마라탕 마라샹궈,중식,4,4,0,0,0,16500
시아북카페,커피,1,1,0,0,0,0
명랑회관,기타외식,2,2,0,0,0,0
도톰카츠,(,1,2,1,0,0,0
리메이드,(,1,1,0,0,0,0
혼삼,한식,1,1,0,0,0,15000
희귀한족발,(주요,0,4,4,0,0,11000
뚱뚱이할머니족발보쌈,주요상품,2,2,0,0,0,0
막돼먹은막창,(,2,2,0,0,0,22000
무국식탁편백집,(,5,5,0,0,0,37400
헬로우컷,이미용,15,14,-1,0,0,0
순살치킨을잘튀기는집,치킨,0,3,3,0,0,58300
한강텐트대여 피크닉109,한강텐트대여,5,6,1,25102,922,0
도쿄팡야,제과,3,2,-1,0,0,0
스팀맨,기타서비스,6,9,3,7506,453,16500000
진지덮밥&돈가스,(,1,1,0,0,0,0
탕비비탕후루,기타외식,0,1,1,0,0,44000
회덮밥전문점인마루,회∙덮밥전문점,5,5,0,0,0,33000
맛없으면 환불해주는 김치찜,한식,0,3,3,0,0,30800
바른찌개밀키트,(,4,1,-3,0,0,0
베지잇,기타외식,1,2,1,0,0,25000
수원왕갈비통닭,수원왕갈비통닭,4,1,-3,0,0,10560
윤이불닭발,기타외식,21,21,0,363916,29358,0
라라라서프,라라라서프,3,3,0,0,0,24530
이마트에브리데이,편의점,62,64,2,0,0,16296
공씨네주먹밥,(,7,5,-2,23822,4441,0
김봉남포장마차,주점,11,7,-4,326145,13235,35200
드래곤스퀘어디트로이트피자,피자,0,1,1,0,0,0
짬뽕순두부,(,0,1,1,0,0,0
호수꼬치,한식,2,3,1,0,0,23760
악마의비빔밥비빌,한식,0,1,1,0,0,0
굽는치킨,치킨,1,0,-1,0,0,0
순수치킨,기타외식,13,13,0,221260,15543,19800
Uber Taxi (우버택시),운송,2579,3772,1193,20379,0,0
꼭그닭치킨,치킨,2,2,0,0,0,20160204
알리바바(ALIBABA),커피,3,3,0,0,0,26400
키즈베베,의류/패션,0,1,1,0,0,11000
꾸이덮밥잘하는집,한식,0,4,4,0,0,58300
맛쭈서해쭈꾸미,기타외식,6,6,0,359255,9782,42900
뿌기떡볶이,분식,1,3,2,0,0,22000
3분마트,기타,1,2,1,0,0,16500
진고래아구찜해물찜,한식,4,2,-2,0,0,29600
필랜드 예술원,기타,2,2,0,0,0,44000
재능스스로러닝센터,교육(교과),6,6,0,6974,190,0
렌즈나인(LENS NINE),(,3,3,0,0,0,0
갓츠킹,(,9,5,-4,70139,7388,0
카툰공감,(,3,2,-1,0,0,4120160001301
홍담동홍게우동집,기타,2,2,0,0,0,0
더볶이,분식,0,1,1,0,0,13200
골든스터디카페,기타서비스,2,2,0,0,0,154000
토고리 옛날막창,(주요,4,3,-1,0,0,46750
플라이번지 피트니스,스포츠관련,0,3,3,0,0,99000
마이쥬스,음료(커피,8,7,-1,178096,9572,0
바다생협,(,11,11,0,0,0,0
링스보스턴,커피,1,1,0,0,0,47300
타코로,기타외식,0,1,1,0,0,16500
무니(muni),주점,1,1,0,0,0,39600
더맛닭,(,1,1,0,0,0,0
아이스헌터,(주요상품),0,1,1,0,0,0
홍희통닭,한식,2,4,2,0,0,17600
낚시꾼 김춘복의 도시어부,(,1,2,1,0,0,0
아리아(ARIA)센터,스포츠,12,12,0,184446,3134,71500
아트필라테스(ARTPILATES),스포츠관련,4,4,0,0,0,55000
토즈(TOZ),기타서비스,17,13,-4,297096,2276,0
지니위니,(,2,2,0,0,0,0
더샘(the SAEM),화장품,30,29,-1,1074063,87191,80000
포25(PHO25),(,2,2,0,0,0,0
더피터커피,커피,1,1,0,0,0,44000
청담족발,한식,0,2,2,0,0,24000
박공헤어,기준은,10,10,0,283847934,11426075,66000000
평래옥,한식,1,1,0,0,0,66000
공브라더스,스포츠관련,4,4,0,0,0,100000
옵티마,"건강식품,",233,235,2,0,0,0
한가네숯불닭갈비,기타,6,6,0,451840,18991,133320
김치볶음밥잘볶는집,한식,0,7,7,90224,9204,58300
아로마갤러리,기타도소매,1,1,0,0,0,4020110043115
PLAIN BRAND(플레인브랜드),기타도소매,1,1,0,0,0,55000
국밥집 막내아들,한식,0,1,1,0,0,49500
카페 오디디오,커피,1,1,0,0,0,33000
카페희다,커피,13,10,-3,264829,10061,0
홍익궁중전통육개장,(,3,4,1,0,0,0
예술치킨(artchicken),치킨,0,1,1,0,0,0
롯데마켓999(LOTTE market999),종합소매점,42,42,0,0,0,0
해골피자(HAEGOAL PIZZA),피자,4,3,-1,0,0,0
피자베이,피자,2,0,-2,0,0,0
좋은습관 PT STUDIO,스포츠,3,7,4,0,0,88000
두가지떡볶이,분식,6,1,-5,147890,16267,13200
비광닭발,한식,1,1,0,0,0,27500
패스트카페,커피,8,5,-3,0,0,14400
쁘띠몽드(PETITMONDE),유아관련,1,1,0,0,0,198000
본건강한상,본건강한상,4,4,0,0,0,44250
배달짜글OH짜글,한식,8,11,3,0,0,15726381000
보리밥보쌈전문점보릿골,한식,1,1,0,0,0,82500
은행먹은 명가보쌈,(주요,0,1,1,0,0,11000
소한마리몽땅무쏘,기타외식,1,0,-1,0,0,55000
덕자네방앗간,분,2,4,2,0,0,0
고바우통닭,고바우통닭,1,2,1,125503,5810,82500
아이스헌터,(주요상품),0,1,1,0,0,0
돼지곱닭,(,5,4,-1,0,0,0
카페 오디디오,커피,1,1,0,0,0,33000
춘뽕,중식,1,1,0,0,0,28050000
미사랑임실치즈피자,피자,1,1,0,0,0,16500
샌드어스(SANDUS),(,2,1,-1,0,0,0
원퍼밀커피,커피,2,2,0,0,0,0
김헌의행복골프,기타,7,8,1,271576,3017,220000
브리오슈도레(BRIOCHE DOREE),"제과,제빵",14,15,1,0,0,178680
마피아떡볶이,분식,4,4,0,0,0,13200
모락떡볶이,분식,1,2,1,0,0,4941
스테이크&amp;부대찌개브라더스,한식,1,1,0,0,0,49500
꼭그닭치킨,치킨,2,2,0,0,0,20160204
라이라이중국어,교육(외국어),5,5,0,0,0,0
붐바타,기타,2,1,-1,0,0,140448
망원동티라미수,(,8,4,-4,0,0,0
터치카페,커피,14,15,1,27427,11741,22000
다온다자동차유리,자동차관련,1,1,0,78397,3920,26400
아맛나식당포차,일식,1,1,0,0,0,25740000
RCC,(주요상품),1,1,0,0,0,23210
껀어네방앗간,농수산물,0,3,3,0,0,5500
조대포,기타외식,1,1,0,0,0,28050
칼리가리 박사의 밀실,(,1,0,-1,0,0,33000000
비알씨디(BRCD),(,3,2,-1,0,0,160000000
정진관의일품정,기타외식,1,1,0,0,0,22000
예신,이미용,6,5,-1,0,0,135000
새우치킨덤,치킨,2,2,0,0,0,14300
닭가대표,닭가대표,2,5,3,348641,43144,16500
빠스타그램,서양식,1,1,0,0,0,0
오복솥뚜껑,한식,0,1,1,0,0,48250
원셰프의 행복식탁,(,0,12,12,0,0,0
스파나무,이미용,6,5,-1,283817,8362,4120160010262
비에뜨반미,(,5,5,0,0,0,0
94번가,치킨,2,1,-1,0,0,46200000
홀리카홀리카,주요상품,3,17,14,0,0,202
편장군족발,(,5,6,1,0,0,0
성대생우동짜장,주점,3,3,0,0,0,33000
막창로2가 삽교곱창,(주요,0,3,3,0,0,46750
송옥,외식,6,6,0,865502,22411,46200
아메리칸트레이,(,1,1,0,0,0,0
갓스칼프,(,1,1,0,0,0,0
코코래빗,기타도소매,1,1,0,0,0,10560
장충미도왕족발보쌈,한식,1,1,0,0,0,0
샌드그립(SANDGRIP),(,3,1,-2,0,0,0
아재불닭발,한식,1,1,0,0,0,0
명태어장,기타외식,15,13,-2,486556,11227,57200
김양비어,주점,0,1,1,0,0,4103663627700
셀파수학교실,교육(교과),348,365,17,0,0,8266
소소린,(주요,0,3,3,0,0,14300
쫄쫄맨,분식,1,0,-1,0,0,9800000
곤지암 한우 소머리국밥,(주요,4,6,2,170025,7590,28600
장미꽃 떡볶이&라면,(주요상품),0,2,2,0,0,8800
청춘낙곱새,한식,1,2,1,0,0,63800
원퍼밀커피,커피,2,2,0,0,0,0
900달러,(,1,1,0,0,0,0
블루페퍼(BLUE PEPPER),(,1,1,0,0,0,0
롯데슈퍼,종합소매점,97,92,-5,0,0,0
바닷물만난콩이:두부야,농수산물,20,21,1,205541,16509,24000
코리엔탈깻잎두마리치킨,치킨,17,14,-3,190809,18272,4371
와이낫떡볶이,분식,3,3,0,0,0,22000
봄이보리밥,봄이보리밥,1,1,0,0,0,0
스터딩스터디카페,교육,1,1,0,0,0,16610
어반테니스 (URBAN TENNIS),스포츠,5,5,0,0,0,0
탭플레이(TAPLAY),커피,4,4,0,0,0,23650
제임스치즈등갈비,한식,6,4,-2,0,0,26400
더푸짐한상,기타외식,1,2,1,0,0,16500
더플롯커피(THE PLOT COFFEE),커피,5,4,-1,0,0,27500
육마니 옛날전통육개장,한식,1,1,0,0,0,45201400019
쿡쿡쿡(CookCookCook),기타도소매,0,3,3,0,0,16500
맥스피드PC,(주요상품),14,13,-1,0,0,66000
밥스테이크,(,1,0,-1,0,0,0
마호가니,(,9,9,0,0,0,0
마케집,일식,12,14,2,730948,23277,75000
신복관,(주요,1,3,2,0,0,45000
라비앙르로즈(LA VIE ENR ROSE),(,2,2,0,0,0,0
쭈꾸밍,한식,4,3,-1,0,0,15000
과일을 담다,기타,3,3,0,0,0,13200
위스키브라더스,주점,1,2,1,265880,6922,69000
